,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_covariance_type,param_n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
10,0.18388423919677735,0.007752763411655967,0.001181316375732422,8.750272376347881e-05,tied,5,"{'covariance_type': 'tied', 'n_components': 5}",183215.1420950807,187291.29893315636,185032.94557356302,193027.07759322086,201902.45341571118,190093.78352214643,6765.066256262043,16
11,0.20378031730651855,0.030564839352218532,0.0013699531555175781,9.932129980997201e-05,tied,6,"{'covariance_type': 'tied', 'n_components': 6}",182759.3250817057,187664.51102547953,184841.28731479534,192695.03747938474,201519.84422180656,189896.0010246344,6699.40531042282,19
12,0.2200869083404541,0.03596471673253715,0.001663970947265625,0.0003720094039852624,tied,7,"{'covariance_type': 'tied', 'n_components': 7}",183432.4762269344,186779.68898262145,184740.4441858651,192541.0080126569,201772.31124107575,189853.18572983073,6724.6109247740105,20
13,0.2225794792175293,0.04698772995383009,0.001660776138305664,1.4509019390446825e-05,tied,8,"{'covariance_type': 'tied', 'n_components': 8}",183090.30412927212,186711.7606534775,184380.36416703346,192812.2314043337,202199.2279162536,189838.77765407407,7024.764279621445,21
14,0.14606647491455077,0.006028208003795324,0.0004606723785400391,4.215504780419064e-05,diag,2,"{'covariance_type': 'diag', 'n_components': 2}",182957.31757573283,189860.14815586523,186928.32174746547,193309.73212698108,201954.65771201698,191002.0354636123,6448.285570082288,9
15,0.18298954963684083,0.03214107319686087,0.00047745704650878904,7.423360693137692e-06,diag,3,"{'covariance_type': 'diag', 'n_components': 3}",184616.455767121,188478.06057162437,185616.4063413643,190341.28108859574,199401.27632993404,189690.69601972788,5263.779367473351,23
16,0.18967804908752442,0.029982547885890366,0.0005218029022216797,1.1378937262236e-05,diag,4,"{'covariance_type': 'diag', 'n_components': 4}",184751.86898344528,188332.76373174807,185427.96183828008,191253.21762863424,200064.2102918974,189966.00449480102,5551.201557243374,17
17,0.20394420623779297,0.048161706263122724,0.0006698131561279297,1.1988069289950289e-05,diag,5,"{'covariance_type': 'diag', 'n_components': 5}",184950.07203989715,188529.2351219823,185461.06858305508,191345.79988181673,198408.2115649998,189738.8774383502,4907.8527732410685,22
18,0.2289668083190918,0.032479497752142025,0.0007106304168701172,4.546301603429533e-05,diag,6,"{'covariance_type': 'diag', 'n_components': 6}",184470.32515441263,188179.37504237136,185695.22137445695,190306.78686053999,197845.1977097026,189299.38122829673,4724.616600635485,24
19,0.27614364624023435,0.05170320141941354,0.0007750511169433594,4.215855359416015e-05,diag,7,"{'covariance_type': 'diag', 'n_components': 7}",165762.35606859718,170950.11972060968,182856.88946973986,186981.88186219038,196567.63757272737,180623.7769387729,11082.061685111901,27
20,0.30933728218078616,0.03251981898020725,0.0008612632751464844,4.9339306452218666e-05,diag,8,"{'covariance_type': 'diag', 'n_components': 8}",160419.36719303273,154613.43476455138,182329.11711870678,191303.98067900882,196492.1664016982,177031.61323139962,16667.444878566854,28
21,0.1327967643737793,0.033431006114811264,0.0006287574768066406,8.434875991089675e-05,full,2,"{'covariance_type': 'full', 'n_components': 2}",183363.98870427255,188633.5611363648,185962.09406810184,193688.96784112693,203824.590144448,191094.64037886282,7224.1964812647,8
22,0.1959989547729492,0.00944019634100494,0.000797891616821289,4.5511502680511364e-05,full,3,"{'covariance_type': 'full', 'n_components': 3}",185014.1889111562,187462.1049613419,184535.6201507781,192253.2271680085,203024.9998050152,190458.02819925995,6853.282046029864,14
23,0.2298102855682373,0.03424299298385794,0.0009622573852539062,3.8153826574672754e-05,full,4,"{'covariance_type': 'full', 'n_components': 4}",185632.96836724927,187268.9127821051,184722.83421822585,192693.53726220306,202532.7547587686,190570.2014777104,6589.047238591028,13
24,0.25958075523376467,0.11221362569100646,0.0010940074920654298,5.539600146495249e-05,full,5,"{'covariance_type': 'full', 'n_components': 5}",185551.886448282,187409.46707875433,184537.11610797193,192850.75512130308,201106.20029606705,190291.08501047568,6121.936176802111,15
25,0.3335426807403564,0.13816266713451117,0.0013897418975830078,1.056815733123403e-05,full,6,"{'covariance_type': 'full', 'n_components': 6}",185467.2269489868,186672.3869310212,183931.7110600209,192709.66487104216,201005.93619462586,189957.38520113938,6275.460238994882,18
26,0.3507354736328125,0.03555672160807888,0.001470041275024414,6.720670861522481e-05,full,7,"{'covariance_type': 'full', 'n_components': 7}",179238.1034840045,187354.62814459254,183490.46956043693,191257.88435691784,200678.63318175238,188403.94374554083,7322.143091565289,25
27,0.4438830852508545,0.015035376985802821,0.0017491817474365235,1.5509747053769824e-05,full,8,"{'covariance_type': 'full', 'n_components': 8}",174621.1002692236,187801.23188538934,183550.0079948416,191611.73113218104,174721.61921798237,182461.13809992358,6852.764957859843,26
